lalka_1_01_f000001|Jak wygląda firma J. Mincel i S. Wokulski przez szkło butelek?|Jak wygląda firma J. Mincel i S. Wokulski przez szkło butelek?
lalka_1_01_f000002|W początkach roku tysiąc osiemset siedemdziesiątego ósmego, kiedy świat polityczny zajmował się pokojem san stefańskim, wyborem nowego papieża,|W początkach r. jedna tysiąc osiemset siedemdziesiąt osiem kiedy świat polityczny zajmował się pokojem san-stefańskim wyborem nowego papieża
lalka_1_01_f000003|albo szansami europejskiej wojny, warszawscy kupcy, tudzież inteligencya pewnej okolicy Krakowskiego Przedmieścia,|albo szansami europejskiej wojny warszawscy kupcy tudzież inteligencya pewnej okolicy Krakowskiego Przedmieścia
lalka_1_01_f000004|niemniej gorąco interesowała się przyszłością galanteryjnego sklepu pod firmą J. Mincel i S. Wokulski.|niemniej gorąco interesowała się przyszłością galanteryjnego sklepu pod firmą J. Mincel i S. Wokulski.
lalka_1_01_f000005|W renomowanej jadłodajni, gdzie na wieczorną przekąskę zbierali się właściciele składów bielizny i składów win,|W renomowanej jadłodajni gdzie na wieczorną przekąskę zbierali się właściciele składów bielizny i składów win
lalka_1_01_f000006|fabrykanci powozów i kapeluszy, poważni ojcowie rodzin utrzymujący się z własnych funduszów i posiadacze kamienic bez zajęcia, równie dużo mówiono o uzbrojeniach Anglii, jak o firmie J.|fabrykanci powozów i kapeluszy poważni ojcowie rodzin utrzymujący się z własnych funduszów i posiadacze kamienic bez zajęcia równie dużo mówiono o uzbrojeniach Anglii jak o firmie J.
lalka_1_01_f000007|Mincel i S. Wokulski. Zatopieni w kłębach dymu cygar i pochyleni nad butelkami z ciemnego szkła, obywatele tej dzielnicy, jedni zakładali się o wygranę lub przegranę Anglii, drudzy o bankructwo Wokulskiego;|Mincel i S. Wokulski. Zatopieni w kłębach dymu cygar i pochyleni nad butelkami z ciemnego szkła obywatele tej dzielnicy jedni zakładali się o wygranę lub przegranę Anglii drudzy o bankructwo Wokulskiego;
lalka_1_01_f000008|jedni nazywali geniuszem Bismarka, drudzy - awanturnikiem Wokulskiego;|jedni nazywali geniuszem Bismarka drudzy - awanturnikiem Wokulskiego;
lalka_1_01_f000009|jedni krytykowali postępowanie prezydenta Mac-Mahona, inni twierdzili, że Wokulski jest zdecydowanym Wariatem, jeżeli nie czemś gorszem.|jedni krytykowali postępowanie prezydenta Mac-Mahona inni twierdzili że Wokulski jest zdecydowanym Wariatem jeżeli nie czemś gorszem.
lalka_1_01_f000010|Pan Deklewski, fabrykant powozów, który majątek i stanowisko zawdzięczał wytrwałej pracy w jednym fachu, tudzież radca Węgrowicz,|Pan Deklewski fabrykant powozów który majątek i stanowisko zawdzięczał wytrwałej pracy w jednym fachu tudzież radca Węgrowicz
